Assessment_Score,Skill_Level_Descriptors,Answer_Scores,Test_Score,Language_Level
0.2837510236615011,-1.6385662476451706,0.7010944678325424,0.8686101917749189,Intermediate
0.18641616974404632,-0.18819054965764204,2.4898276989219017,-1.2653542601598504,Advanced
-0.7330329955239894,-1.1934238311086753,-1.280028635018241,1.4974957088430736,Beginner
1.090861670603698,1.3249142155263496,-0.568300672521872,-1.7806168574050156,Intermediate
0.6789312900592783,0.058185797603308886,1.027447390484714,0.4939686897381125,Intermediate
0.07268052432934134,-0.6494712091585226,-1.6612831325773914,0.4842332738938204,Beginner
-1.3367254388759306,-2.6299734677945787,0.40919677920025044,-0.1695302589878689,Advanced
0.5925672738473307,-0.8445198663186505,1.624110166342649,-1.5087269588148116,Advanced
-0.03757064497948127,-0.2937056170493443,-1.5415666646863744,-0.6794455078356862,Beginner
1.9234457948249533,-1.8922777890485032,0.019630507283915133,-1.1086004956476072,Advanced
-2.1770650464428547,2.357241468068553,-1.9282360903331026,-0.05316827151228387,Intermediate
0.14304876987895235,-0.22752514771720622,2.7432688356814996,1.044974799701801,Advanced
-1.7476365098282616,-1.0153271931240953,-1.9057374062825339,-2.69000222664371,Advanced
0.1722543864110375,-1.2059509544889808,0.9114130379747838,-1.529436844620715,Advanced
0.10343812930810638,1.3982658384241509,-1.095552672425746,-1.0650603668671508,Intermediate
-0.38769991640856116,-2.007176896559087,-0.23845506072528633,-1.070365654504369,Advanced
0.678946987762233,-1.1322931018162552,-1.258063224220268,-1.2609549781445246,Advanced
1.1168337755299542,-0.4561705797073802,1.9103499725716704,-0.6347395724102444,Advanced
-0.10434279298689192,-0.06447697112957096,1.5993689424545177,-0.7775229085050067,Advanced
1.3035079319347591,-0.5219196852036945,-0.24190774315586316,-1.6689662271608148,Intermediate
0.6082461916849685,-1.2102281758481856,-0.6396776480143089,1.5696787603329034,Beginner
0.7688396759688968,-0.5067826805479146,1.9554987474230177,0.23725984351846297,Advanced
0.73463754545933,0.7164677742138303,0.9791559700399826,0.5878325266466602,Beginner
